------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120442.648
  Time zero on CPU 1             :   0.222696900000000E+01  s.
  Internal wall clock time zero  :           427982682.648  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53936B8C-CA46-4ABF-A091-C44C07ECDCCF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220725, Time     :  120502.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0001702604
  | Charge integration error                      :       0.0001702604
  | Normalization factor for density and gradient :       0.9999998029

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147144E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.255534E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.148521E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.482 s, elapsed      215.877 s
  | RMS charge density error from multipole expansion :   0.174858E-01
  | Average real-space part of the electrostatic potential :      0.41941644 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.762 s, elapsed      322.642 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.120 s
  Finished solving standard eigenproblem
  | Time :     0.368 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40319651 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82591462 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36702219 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45889244 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.70141151 Ha    -1462930.32848272 eV
  | XC energy correction          :       -2418.90450439 Ha      -65821.74053781 eV
  | XC potential correction       :        3176.44932006 Ha       86435.58379292 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560922 eV
  | Hartree energy correction     :           4.72102691 Ha         128.46567861 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722440 Ha    -2369233.67515821 eV
  | Total energy, T -> 0          :      -87067.73722440 Ha    -2369233.67515821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722440 Ha    -2369233.67515821 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.51424784 Ha     2483542.63394174 eV
  | Electrostatic energy          :     -175917.34696785 Ha    -4786954.56856214 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00236778 Ha           0.06443049 eV
  | Sum of eigenvalues per atom                           :      -52247.51173153 eV
  | Total energy (T->0) per atom                          :      -84615.48839851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839851 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.041 s
  Time summed over all CPUs for getting density from density matrix: real work      472.539 s, elapsed      595.480 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3231E-02
  | Change of unmixed KS density  :  0.1926E-02
  | Change of sum of eigenvalues  : -0.9607E+00 eV
  | Change of total energy        :  0.3291E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.655 s           1.597 s
  | Charge density update                       :        0.478 s           0.477 s
  | Density mixing & preconditioning            :        0.171 s           0.113 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.276 s           0.276 s
  | Solution of K.-S. eqns.                     :        0.605 s           0.605 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.404 MB (on task    5)
  |   Maximum:       56.907 MB (on task   11)
  |   Average:       56.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.195 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.697 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.933 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220725, Time     :  120504.044
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9998386600
  | Charge integration error                      :      -0.0001613400
  | Normalization factor for density and gradient :       1.0000001867

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132434E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.256960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.134254E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.730 s, elapsed      173.973 s
  | RMS charge density error from multipole expansion :   0.174918E-01
  | Average real-space part of the electrostatic potential :      0.41945459 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.936 s, elapsed      320.738 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.119 s
  Finished solving standard eigenproblem
  | Time :     0.368 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40526097 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82535039 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36908658 eV (relative to internal zero)
  | Occupation number:      0.00000031
