------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3138       0.00000          -0.087841           -2.39027
   3139       0.00000          -0.087005           -2.36753
   3140       0.00000          -0.086761           -2.36089
   3141       0.00000          -0.086417           -2.35152
   3142       0.00000          -0.086160           -2.34454
   3143       0.00000          -0.085757           -2.33356
   3144       0.00000          -0.085225           -2.31909
   3145       0.00000          -0.085073           -2.31495
   3146       0.00000          -0.084730           -2.30561
   3147       0.00000          -0.084265           -2.29296
   3148       0.00000          -0.084084           -2.28805
   3149       0.00000          -0.083424           -2.27007
   3150       0.00000          -0.083287           -2.26634
   3151       0.00000          -0.083158           -2.26285
   3152       0.00000          -0.082581           -2.24713
   3153       0.00000          -0.082501           -2.24496
   3154       0.00000          -0.081776           -2.22524
   3155       0.00000          -0.081340           -2.21338
   3156       0.00000          -0.081013           -2.20447
   3157       0.00000          -0.080936           -2.20239
   3158       0.00000          -0.080250           -2.18371
   3159       0.00000          -0.079700           -2.16874
   3160       0.00000          -0.079340           -2.15896
   3161       0.00000          -0.079100           -2.15242
   3162       0.00000          -0.078861           -2.14593
   3163       0.00000          -0.078538           -2.13712
   3164       0.00000          -0.078470           -2.13528
   3165       0.00000          -0.078118           -2.12570
   3166       0.00000          -0.077484           -2.10845
   3167       0.00000          -0.077452           -2.10758
   3168       0.00000          -0.077310           -2.10372
   3169       0.00000          -0.076927           -2.09328
   3170       0.00000          -0.076535           -2.08261
   3171       0.00000          -0.076391           -2.07870
   3172       0.00000          -0.076242           -2.07466
   3173       0.00000          -0.075885           -2.06494
   3174       0.00000          -0.075307           -2.04920
   3175       0.00000          -0.074993           -2.04067
   3176       0.00000          -0.073977           -2.01301
   3177       0.00000          -0.073505           -2.00017
   3178       0.00000          -0.073279           -1.99403
   3179       0.00000          -0.072958           -1.98528
   3180       0.00000          -0.072533           -1.97371
   3181       0.00000          -0.072386           -1.96973
   3182       0.00000          -0.071762           -1.95275
   3183       0.00000          -0.071305           -1.94032
   3184       0.00000          -0.071061           -1.93368
   3185       0.00000          -0.070635           -1.92207
   3186       0.00000          -0.070251           -1.91162
   3187       0.00000          -0.069970           -1.90397
   3188       0.00000          -0.069675           -1.89597
   3189       0.00000          -0.069319           -1.88628
   3190       0.00000          -0.068766           -1.87122
   3191       0.00000          -0.068561           -1.86565
   3192       0.00000          -0.068296           -1.85842
   3193       0.00000          -0.067676           -1.84156
   3194       0.00000          -0.067363           -1.83305
   3195       0.00000          -0.067126           -1.82659
   3196       0.00000          -0.066984           -1.82274
   3197       0.00000          -0.066510           -1.80984
   3198       0.00000          -0.066246           -1.80264
   3199       0.00000          -0.065984           -1.79551
   3200       0.00000          -0.065449           -1.78096
   3201       0.00000          -0.065367           -1.77873
   3202       0.00000          -0.064857           -1.76486
   3203       0.00000          -0.064640           -1.75895
   3204       0.00000          -0.064398           -1.75237
   3205       0.00000          -0.064218           -1.74747
   3206       0.00000          -0.063821           -1.73666
   3207       0.00000          -0.063648           -1.73194
   3208       0.00000          -0.063233           -1.72066
   3209       0.00000          -0.063027           -1.71505
   3210       0.00000          -0.062678           -1.70555
   3211       0.00000          -0.062301           -1.69530
   3212       0.00000          -0.062126           -1.69054
   3213       0.00000          -0.061802           -1.68172
   3214       0.00000          -0.061461           -1.67243
   3215       0.00000          -0.061127           -1.66334
   3216       0.00000          -0.060708           -1.65195
   3217       0.00000          -0.060295           -1.64070
   3218       0.00000          -0.060057           -1.63424
   3219       0.00000          -0.059531           -1.61993
   3220       0.00000          -0.059361           -1.61531
   3221       0.00000          -0.058881           -1.60222
   3222       0.00000          -0.058796           -1.59993
   3223       0.00000          -0.058333           -1.58733
   3224       0.00000          -0.058007           -1.57846
   3225       0.00000          -0.057319           -1.55974
   3226       0.00000          -0.056979           -1.55048
   3227       0.00000          -0.056760           -1.54451
   3228       0.00000          -0.056490           -1.53717
   3229       0.00000          -0.056297           -1.53193
   3230       0.00000          -0.056056           -1.52537
   3231       0.00000          -0.055285           -1.50438
   3232       0.00000          -0.055271           -1.50401
   3233       0.00000          -0.054773           -1.49046
   3234       0.00000          -0.054576           -1.48510
   3235       0.00000          -0.054122           -1.47274
   3236       0.00000          -0.053831           -1.46481
   3237       0.00000          -0.053516           -1.45624
   3238       0.00000          -0.052928           -1.44026
   3239       0.00000          -0.052011           -1.41529
   3240       0.00000          -0.051804           -1.40965
   3241       0.00000          -0.051371           -1.39787
   3242       0.00000          -0.050915           -1.38547
   3243       0.00000          -0.050510           -1.37444
   3244       0.00000          -0.049775           -1.35445
   3245       0.00000          -0.049733           -1.35330
   3246       0.00000          -0.049518           -1.34745
   3247       0.00000          -0.049406           -1.34439
   3248       0.00000          -0.049264           -1.34055
   3249       0.00000          -0.048904           -1.33076
   3250       0.00000          -0.048297           -1.31423
   3251       0.00000          -0.047784           -1.30026
   3252       0.00000          -0.047220           -1.28493
