------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  173844.568
  Time zero on CPU 1             :   0.842932000000000E+00  s.
  Internal wall clock time zero  :           436297124.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B95E77C-6460-424E-A2AC-AF83109BDD96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    306       2.00000         -28.157175         -766.19571
    307       2.00000         -28.157167         -766.19550
    308       2.00000         -28.157157         -766.19523
    309       2.00000         -28.157150         -766.19505
    310       2.00000         -28.157150         -766.19502
    311       2.00000         -28.157139         -766.19473
    312       2.00000         -28.157135         -766.19463
    313       2.00000         -28.157135         -766.19463
    314       2.00000         -28.157134         -766.19461
    315       2.00000         -28.157134         -766.19461
    316       2.00000         -28.157121         -766.19424
    317       2.00000         -28.157120         -766.19422
    318       2.00000         -28.157105         -766.19380
    319       2.00000         -28.157089         -766.19339
    320       2.00000         -28.157089         -766.19339
    321       2.00000         -28.157075         -766.19300
    322       2.00000         -28.157038         -766.19198
    323       2.00000         -28.157038         -766.19198
    324       2.00000         -28.156992         -766.19074
    325       2.00000         -14.926894         -406.18145
    326       2.00000         -14.926887         -406.18126
    327       2.00000         -14.926885         -406.18120
    328       2.00000         -14.926885         -406.18120
    329       2.00000         -14.926879         -406.18105
    330       2.00000         -14.926876         -406.18096
    331       2.00000         -14.926863         -406.18060
    332       2.00000         -14.926863         -406.18060
    333       2.00000         -14.922274         -406.05573
    334       2.00000         -14.922143         -406.05218
    335       2.00000         -14.922143         -406.05218
    336       2.00000         -14.922110         -406.05127
    337       2.00000         -11.730505         -319.20327
    338       2.00000         -11.730505         -319.20327
    339       2.00000         -11.730497         -319.20306
    340       2.00000         -11.730497         -319.20306
    341       2.00000         -11.730496         -319.20303
    342       2.00000         -11.730496         -319.20303
    343       2.00000         -11.730496         -319.20303
    344       2.00000         -11.730496         -319.20303
    345       2.00000         -11.730490         -319.20287
    346       2.00000         -11.730490         -319.20287
    347       2.00000         -11.730487         -319.20280
    348       2.00000         -11.730487         -319.20280
    349       2.00000         -11.730475         -319.20246
    350       2.00000         -11.730475         -319.20246
    351       2.00000         -11.730473         -319.20240
    352       2.00000         -11.730473         -319.20240
    353       2.00000         -11.730150         -319.19362
    354       2.00000         -11.730145         -319.19349
    355       2.00000         -11.730141         -319.19337
    356       2.00000         -11.730141         -319.19337
    357       2.00000         -11.730135         -319.19322
    358       2.00000         -11.730132         -319.19312
    359       2.00000         -11.730118         -319.19276
    360       2.00000         -11.730118         -319.19276
    361       2.00000         -11.725863         -319.07696
    362       2.00000         -11.725863         -319.07696
    363       2.00000         -11.725735         -319.07348
    364       2.00000         -11.725735         -319.07348
    365       2.00000         -11.725734         -319.07347
    366       2.00000         -11.725734         -319.07347
    367       2.00000         -11.725702         -319.07257
    368       2.00000         -11.725702         -319.07257
    369       2.00000         -11.725580         -319.06927
    370       2.00000         -11.725445         -319.06558
    371       2.00000         -11.725444         -319.06558
    372       2.00000         -11.725411         -319.06467
    373       2.00000          -8.981167         -244.38998
    374       2.00000          -8.981154         -244.38963
    375       2.00000          -8.981154         -244.38963
    376       2.00000          -8.981141         -244.38927
    377       2.00000          -8.981114         -244.38855
    378       2.00000          -8.981114         -244.38854
    379       2.00000          -8.981112         -244.38849
    380       2.00000          -8.981112         -244.38849
    381       2.00000          -8.966578         -243.99299
    382       2.00000          -8.966578         -243.99299
    383       2.00000          -8.966570         -243.99279
    384       2.00000          -8.966507         -243.99106
    385       2.00000          -8.966491         -243.99064
    386       2.00000          -8.966491         -243.99064
    387       2.00000          -8.966477         -243.99025
    388       2.00000          -8.966395         -243.98802
    389       2.00000          -7.774048         -211.54261
    390       2.00000          -7.774048         -211.54261
    391       2.00000          -7.774008         -211.54153
    392       2.00000          -7.774008         -211.54153
    393       2.00000          -7.774002         -211.54136
    394       2.00000          -7.774002         -211.54135
    395       2.00000          -7.773999         -211.54127
    396       2.00000          -7.773999         -211.54127
    397       2.00000          -7.773992         -211.54109
    398       2.00000          -7.773992         -211.54109
    399       2.00000          -7.773991         -211.54107
    400       2.00000          -7.773991         -211.54107
    401       2.00000          -7.773985         -211.54091
    402       2.00000          -7.773985         -211.54091
    403       2.00000          -7.773891         -211.53833
    404       2.00000          -7.773891         -211.53833
    405       2.00000          -7.769843         -211.42819
    406       2.00000          -7.769843         -211.42819
    407       2.00000          -7.769839         -211.42807
    408       2.00000          -7.769839         -211.42807
    409       2.00000          -7.769759         -211.42591
    410       2.00000          -7.769759         -211.42591
    411       2.00000          -7.769757         -211.42584
    412       2.00000          -7.769757         -211.42584
    413       2.00000          -7.762970         -211.24117
    414       2.00000          -7.762491         -211.22813
    415       2.00000          -7.762483         -211.22792
    416       2.00000          -7.762483         -211.22791
    417       2.00000          -7.762450         -211.22700
    418       2.00000          -7.762450         -211.22700
    419       2.00000          -7.762449         -211.22699
    420       2.00000          -7.762439         -211.22672
    421       2.00000          -7.761855         -211.21082
    422       2.00000          -7.761853         -211.21076
    423       2.00000          -7.761853         -211.21076
    424       2.00000          -7.761848         -211.21064
    425       2.00000          -7.761839         -211.21038
    426       2.00000          -7.761839         -211.21038
    427       2.00000          -7.761834         -211.21025
    428       2.00000          -7.761120         -211.19082
    429       2.00000          -6.671362         -181.53699
    430       2.00000          -6.671349         -181.53664
    431       2.00000          -6.671349         -181.53664
    432       2.00000          -6.671335         -181.53627
    433       2.00000          -6.671310         -181.53557
    434       2.00000          -6.671309         -181.53557
    435       2.00000          -6.671308         -181.53551
    436       2.00000          -6.671308         -181.53551
    437       2.00000          -6.671236         -181.53357
    438       2.00000          -6.671234         -181.53351
    439       2.00000          -6.671223         -181.53322
    440       2.00000          -6.671223         -181.53322
    441       2.00000          -6.671221         -181.53316
    442       2.00000          -6.671221         -181.53315
    443       2.00000          -6.671210         -181.53286
    444       2.00000          -6.671208         -181.53279
    445       2.00000          -6.671182         -181.53210
    446       2.00000          -6.671182         -181.53210
    447       2.00000          -6.671182         -181.53209
    448       2.00000          -6.671182         -181.53209
    449       2.00000          -6.671180         -181.53204
    450       2.00000          -6.671180         -181.53204
    451       2.00000          -6.671180         -181.53204
    452       2.00000          -6.671180         -181.53204
    453       2.00000          -6.656899         -181.14344
    454       2.00000          -6.656899         -181.14344
    455       2.00000          -6.656899         -181.14344
    456       2.00000          -6.656899         -181.14344
    457       2.00000          -6.656892         -181.14324
    458       2.00000          -6.656892         -181.14324
    459       2.00000          -6.656829         -181.14154
    460       2.00000          -6.656826         -181.14145
    461       2.00000          -6.656814         -181.14112
    462       2.00000          -6.656814         -181.14111
    463       2.00000          -6.656810         -181.14103
    464       2.00000          -6.656810         -181.14102
    465       2.00000          -6.656799         -181.14072
    466       2.00000          -6.656796         -181.14063
    467       2.00000          -6.656718         -181.13850
    468       2.00000          -6.656718         -181.13850
    469       2.00000          -6.656534         -181.13351
    470       2.00000          -6.656534         -181.13351
    471       2.00000          -6.656527         -181.13331
    472       2.00000          -6.656464         -181.13161
    473       2.00000          -6.656449         -181.13118
    474       2.00000          -6.656449         -181.13118
    475       2.00000          -6.656434         -181.13079
    476       2.00000          -6.656349         -181.12847
    477       2.00000          -6.487774         -176.54130
    478       2.00000          -6.487766         -176.54109
    479       2.00000          -6.487765         -176.54106
    480       2.00000          -6.487765         -176.54106
    481       2.00000          -6.487759         -176.54090
    482       2.00000          -6.487756         -176.54083
    483       2.00000          -6.487743         -176.54046
    484       2.00000          -6.487743         -176.54046
    485       2.00000          -6.487518         -176.53436
    486       2.00000          -6.487518         -176.53435
    487       2.00000          -6.487513         -176.53422
    488       2.00000          -6.487513         -176.53422
    489       2.00000          -6.487509         -176.53411
    490       2.00000          -6.487509         -176.53411
    491       2.00000          -6.487509         -176.53410
    492       2.00000          -6.487509         -176.53410
    493       2.00000          -6.487504         -176.53396
    494       2.00000          -6.487504         -176.53396
