------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    432       2.00000          -6.643771         -180.78620
    433       2.00000          -6.643762         -180.78597
    434       2.00000          -6.643762         -180.78597
    435       2.00000          -6.643762         -180.78596
    436       2.00000          -6.643756         -180.78581
    437       2.00000          -6.643707         -180.78448
    438       2.00000          -6.643707         -180.78448
    439       2.00000          -6.643704         -180.78439
    440       2.00000          -6.643704         -180.78439
    441       2.00000          -6.643704         -180.78438
    442       2.00000          -6.643704         -180.78438
    443       2.00000          -6.643700         -180.78428
    444       2.00000          -6.643700         -180.78428
    445       2.00000          -6.643692         -180.78405
    446       2.00000          -6.643692         -180.78405
    447       2.00000          -6.643692         -180.78405
    448       2.00000          -6.643692         -180.78405
    449       2.00000          -6.643691         -180.78404
    450       2.00000          -6.643691         -180.78404
    451       2.00000          -6.643686         -180.78390
    452       2.00000          -6.643686         -180.78390
    453       2.00000          -6.642943         -180.76368
    454       2.00000          -6.642943         -180.76368
    455       2.00000          -6.642943         -180.76367
    456       2.00000          -6.642943         -180.76367
    457       2.00000          -6.642936         -180.76348
    458       2.00000          -6.642931         -180.76335
    459       2.00000          -6.642931         -180.76335
    460       2.00000          -6.642924         -180.76317
    461       2.00000          -6.642862         -180.76146
    462       2.00000          -6.642861         -180.76146
    463       2.00000          -6.642861         -180.76145
    464       2.00000          -6.642861         -180.76145
    465       2.00000          -6.642861         -180.76145
    466       2.00000          -6.642861         -180.76145
    467       2.00000          -6.642861         -180.76145
    468       2.00000          -6.642861         -180.76145
    469       2.00000          -6.642854         -180.76126
    470       2.00000          -6.642854         -180.76126
    471       2.00000          -6.642849         -180.76113
    472       2.00000          -6.642849         -180.76113
    473       2.00000          -6.642849         -180.76112
    474       2.00000          -6.642849         -180.76112
    475       2.00000          -6.642844         -180.76099
    476       2.00000          -6.642844         -180.76099
    477       2.00000          -6.435215         -175.11111
    478       2.00000          -6.435215         -175.11110
    479       2.00000          -6.435215         -175.11110
    480       2.00000          -6.435214         -175.11109
    481       2.00000          -6.435194         -175.11054
    482       2.00000          -6.435191         -175.11045
    483       2.00000          -6.435191         -175.11045
    484       2.00000          -6.435187         -175.11036
    485       2.00000          -6.435172         -175.10995
    486       2.00000          -6.435172         -175.10994
    487       2.00000          -6.435172         -175.10994
    488       2.00000          -6.435172         -175.10994
    489       2.00000          -6.435151         -175.10938
    490       2.00000          -6.435148         -175.10929
    491       2.00000          -6.435148         -175.10929
    492       2.00000          -6.435145         -175.10920
    493       2.00000          -6.435084         -175.10756
    494       2.00000          -6.435084         -175.10755
    495       2.00000          -6.435084         -175.10755
    496       2.00000          -6.435084         -175.10754
    497       2.00000          -6.435078         -175.10738
    498       2.00000          -6.435078         -175.10738
    499       2.00000          -6.435078         -175.10737
    500       2.00000          -6.435078         -175.10737
    501       2.00000          -6.435077         -175.10737
    502       2.00000          -6.435077         -175.10737
    503       2.00000          -6.435077         -175.10736
    504       2.00000          -6.435077         -175.10736
    505       2.00000          -6.435064         -175.10700
    506       2.00000          -6.435060         -175.10691
    507       2.00000          -6.435060         -175.10690
    508       2.00000          -6.435057         -175.10682
    509       2.00000          -6.435057         -175.10681
    510       2.00000          -6.435057         -175.10681
    511       2.00000          -6.435054         -175.10673
    512       2.00000          -6.435054         -175.10673
    513       2.00000          -6.435054         -175.10672
    514       2.00000          -6.435054         -175.10672
    515       2.00000          -6.435051         -175.10664
    516       2.00000          -6.435050         -175.10663
    517       2.00000          -6.434468         -175.09078
    518       2.00000          -6.434463         -175.09065
    519       2.00000          -6.434463         -175.09065
    520       2.00000          -6.434459         -175.09053
    521       2.00000          -6.434422         -175.08953
    522       2.00000          -6.434418         -175.08941
    523       2.00000          -6.434418         -175.08941
    524       2.00000          -6.434413         -175.08928
    525       2.00000          -6.434411         -175.08923
    526       2.00000          -6.434406         -175.08911
    527       2.00000          -6.434406         -175.08910
    528       2.00000          -6.434402         -175.08898
    529       2.00000          -6.434380         -175.08839
    530       2.00000          -6.434380         -175.08838
    531       2.00000          -6.434376         -175.08827
    532       2.00000          -6.434375         -175.08827
    533       2.00000          -6.434375         -175.08825
    534       2.00000          -6.434375         -175.08825
    535       2.00000          -6.434371         -175.08814
    536       2.00000          -6.434370         -175.08813
    537       2.00000          -5.793235         -157.64195
    538       2.00000          -5.793235         -157.64194
    539       2.00000          -5.793235         -157.64194
    540       2.00000          -5.793235         -157.64194
