------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.389
  Time zero on CPU 1             :   0.894821000000000E+00  s.
  Internal wall clock time zero  :           436804524.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D08CF378-0276-4785-A3DA-ADB7C301D68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Date     :  20221104, Time     :  143916.531
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.162 s, elapsed      858.476 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.220103E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.415 s, elapsed       66.356 s
  | RMS delta_rho error from multipole expansion :   0.393802E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4834.427 s, elapsed     5928.239 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.894 s          13.894 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.679 s           1.679 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.608 s          11.609 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  143930.425
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3613E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.398 s, elapsed      861.919 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.927731E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.481 s, elapsed       66.517 s
  | RMS delta_rho error from multipole expansion :   0.392132E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4834.448 s, elapsed     5907.074 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.882 s          13.882 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.686 s           1.685 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.567 s          11.568 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  143944.307
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1207E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.277 s, elapsed      859.860 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.300733E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.350 s, elapsed       66.177 s
  | RMS delta_rho error from multipole expansion :   0.392722E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4833.843 s, elapsed     5916.654 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.931 s          13.931 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.682 s           1.681 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.587 s          11.588 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  143958.238
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3667E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.002 s, elapsed      859.795 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.836572E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.378 s, elapsed       65.392 s
  | RMS delta_rho error from multipole expansion :   0.392745E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4831.880 s, elapsed     5904.547 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.941 s          13.942 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.682 s           1.681 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.562 s          11.563 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  144012.180
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1733E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      691.881 s, elapsed      857.878 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.350489E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.419 s, elapsed       65.324 s
  | RMS delta_rho error from multipole expansion :   0.392755E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4832.279 s, elapsed     5913.997 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.999 s          13.999 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.678 s           1.677 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.581 s          11.582 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  144026.179
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9183E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.392 s, elapsed      858.554 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.922495E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.403 s, elapsed       66.374 s
  | RMS delta_rho error from multipole expansion :   0.392786E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4836.416 s, elapsed     5914.700 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.056 s          14.057 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.679 s           1.678 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.582 s          11.583 s
  | Solution of Sternheimer eqns.               :        0.215 s           0.215 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  144040.236
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3345E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      693.739 s, elapsed      859.262 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100449E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.515 s, elapsed       66.535 s
  | RMS delta_rho error from multipole expansion :   0.392800E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4836.736 s, elapsed     5909.075 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.042 s          14.042 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.681 s           1.680 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.571 s          11.572 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  144054.278
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1413E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.228 s, elapsed      861.686 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.244762E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.404 s, elapsed       65.346 s
  | RMS delta_rho error from multipole expansion :   0.392806E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4837.502 s, elapsed     5903.584 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.033 s          14.033 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.686 s           1.685 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.560 s          11.561 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  144108.311
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6158E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      691.419 s, elapsed      859.057 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.615840E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.342 s, elapsed       65.389 s
  | RMS delta_rho error from multipole expansion :   0.392811E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4831.354 s, elapsed     5907.941 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.037 s          14.038 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.681 s           1.680 s
  | first_order_potential                       :        0.136 s           0.136 s
  | first_order_H                               :       11.569 s          11.569 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  144122.357
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1615E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.460 s, elapsed      858.090 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.695943E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       54.978 s, elapsed       63.334 s
  | RMS delta_rho error from multipole expansion :   0.763595E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4834.236 s, elapsed     5908.593 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.000 s          14.000 s
  | first_order_DM                              :        0.374 s           0.373 s
  | first_order_density                         :        1.683 s           1.682 s
  | first_order_potential                       :        0.132 s           0.133 s
  | first_order_H                               :       11.570 s          11.570 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  144136.357
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1135E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.584 s, elapsed      858.138 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.271953E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.104 s, elapsed       66.012 s
  | RMS delta_rho error from multipole expansion :   0.205707E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4835.370 s, elapsed     5911.119 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.842 s          13.842 s
  | first_order_DM                              :        0.188 s           0.188 s
  | first_order_density                         :        1.678 s           1.677 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.575 s          11.576 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  144150.199
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6765E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.464 s, elapsed      868.426 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.939535E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.279 s, elapsed       66.253 s
  | RMS delta_rho error from multipole expansion :   0.279521E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4833.417 s, elapsed     5894.540 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.850 s          13.850 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.698 s           1.698 s
  | first_order_potential                       :        0.138 s           0.139 s
  | first_order_H                               :       11.544 s          11.544 s
  | Solution of Sternheimer eqns.               :        0.212 s           0.212 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  144204.049
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4167E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.877 s, elapsed      870.076 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.333044E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.336 s, elapsed       66.552 s
  | RMS delta_rho error from multipole expansion :   0.330010E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4835.396 s, elapsed     5910.966 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.909 s          13.909 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.701 s           1.701 s
  | first_order_potential                       :        0.139 s           0.139 s
  | first_order_H                               :       11.574 s          11.575 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.211 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  144217.958
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1321E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.493 s, elapsed      868.864 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.173005E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.331 s, elapsed       65.542 s
  | RMS delta_rho error from multipole expansion :   0.332805E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4832.488 s, elapsed     5895.462 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.911 s          13.912 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.700 s           1.699 s
  | first_order_potential                       :        0.137 s           0.138 s
  | first_order_H                               :       11.544 s          11.544 s
  | Solution of Sternheimer eqns.               :        0.217 s           0.217 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  144231.870
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3135E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.362 s, elapsed      860.234 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.872236E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.273 s, elapsed       65.499 s
  | RMS delta_rho error from multipole expansion :   0.332399E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4834.711 s, elapsed     5896.009 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.928 s          13.928 s
  | first_order_DM                              :        0.187 s           0.188 s
  | first_order_density                         :        1.683 s           1.682 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.545 s          11.546 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  144245.798
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1290E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.740 s, elapsed      864.355 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.693312E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.410 s, elapsed       66.354 s
  | RMS delta_rho error from multipole expansion :   0.332034E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4833.953 s, elapsed     5910.175 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.007 s          14.008 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.691 s           1.690 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.573 s          11.574 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  144259.806
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3225E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      691.833 s, elapsed      857.643 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.160284E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.328 s, elapsed       66.414 s
  | RMS delta_rho error from multipole expansion :   0.332153E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4831.595 s, elapsed     5899.317 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.023 s          14.023 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.678 s           1.677 s
  | first_order_potential                       :        0.139 s           0.139 s
  | first_order_H                               :       11.553 s          11.553 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  144313.829
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1471E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      691.723 s, elapsed      859.169 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.171052E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.290 s, elapsed       66.550 s
  | RMS delta_rho error from multipole expansion :   0.332172E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4829.054 s, elapsed     5912.456 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.053 s          14.053 s
  | first_order_DM                              :        0.187 s           0.188 s
  | first_order_density                         :        1.680 s           1.680 s
  | first_order_potential                       :        0.139 s           0.139 s
  | first_order_H                               :       11.578 s          11.579 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  144327.883
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1035E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      691.286 s, elapsed      862.767 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.647547E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.266 s, elapsed       65.639 s
  | RMS delta_rho error from multipole expansion :   0.332182E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4830.843 s, elapsed     5923.182 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.074 s          14.074 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.689 s           1.687 s
  | first_order_potential                       :        0.138 s           0.138 s
  | first_order_H                               :       11.598 s          11.598 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.209 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  144341.957
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2854E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.186 s, elapsed      858.023 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.177212E-08
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.236 s, elapsed       66.443 s
  | RMS delta_rho error from multipole expansion :   0.332185E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4832.273 s, elapsed     5911.629 s
  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.048 s          14.048 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.678 s           1.678 s
  | first_order_potential                       :        0.139 s           0.138 s
  | first_order_H                               :       11.577 s          11.577 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.212 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   12

  Date     :  20221104, Time     :  144356.005
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1223E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.227 s, elapsed      865.558 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.282404E-08
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.368 s, elapsed       66.243 s
  | RMS delta_rho error from multipole expansion :   0.332192E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4833.428 s, elapsed     5899.383 s
  End CPSCF iteration #    12                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.038 s          14.038 s
  | first_order_DM                              :        0.187 s           0.186 s
  | first_order_density                         :        1.694 s           1.693 s
  | first_order_potential                       :        0.139 s           0.138 s
  | first_order_H                               :       11.553 s          11.554 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   13

  Date     :  20221104, Time     :  144410.043
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3401E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.560 s, elapsed      864.803 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.204822E-08
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.413 s, elapsed       66.319 s
  | RMS delta_rho error from multipole expansion :   0.332194E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4833.573 s, elapsed     5893.348 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    13                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.023 s          14.024 s
  | first_order_DM                              :        0.186 s           0.186 s
  | first_order_density                         :        1.693 s           1.691 s
  | first_order_potential                       :        0.138 s           0.139 s
  | first_order_H                               :       11.540 s          11.541 s
  | Solution of Sternheimer eqns.               :        0.211 s           0.210 s
------------------------------------------------------------
dP_dE (Bohr^3) at every cycle:--->
        (1877.9585467829174,-1.97376308176133638E-011)  (1.82058009026659917E-002,-8.65203048148989966E-012)       (0.19482610134816281,-1.99231721423042342E-010)
  (1.82058069101032061E-002,-1.66756859840464879E-010)        (1877.9584213377766,-4.17398779924672572E-011)      (-0.19464096212621126,-1.71010142282139834E-009)
       (0.19611835085337093,-2.42303702500629679E-011)      (-0.19593304188849481,-1.62394484311368248E-011)        (1646.6369443513220,-1.21636862398820729E-010)
DFPT polarizability (Bohr^3)        xx        yy        zz        xy        xz        yz
  | Polarizability:--->           1877.959  1877.958  1646.637     0.018     0.195    -0.195

DFPT for dielectric_constant:--->
   9.0583181158684347        7.8121072203201296E-005   8.3599859252878430E-004
