------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  104440.955
  Time zero on CPU 1             :   0.787051000000000E+00  s.
  Internal wall clock time zero  :           436790680.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95BB39BF-8D7F-4064-A10D-898AA9AEA4B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37687149 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.79591412 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.58095737 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.85028906 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.26881869 Ha     -803831.61305878 eV
  | XC energy correction          :       -1397.81605455 Ha      -38036.51012057 eV
  | XC potential correction       :        1820.60456524 Ha       49541.17084731 eV
  | Free-atom electrostatic energy:      -18868.63936088 Ha     -513441.80064065 eV
  | Hartree energy correction     :           0.10327531 Ha           2.81026405 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01639357 Ha    -1305765.94270863 eV
  | Total energy, T -> 0          :      -47986.01639357 Ha    -1305765.94270863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01639357 Ha    -1305765.94270863 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.91911544 Ha     1365274.59353776 eV
  | Electrostatic energy          :      -96761.11945446 Ha    -2633004.02612582 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00804350 Ha           0.21887487 eV
  | Sum of eigenvalues per atom                           :      -47284.21253287 eV
  | Total energy (T->0) per atom                          :      -76809.76133580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76133580 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      212.043 s, elapsed      251.358 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E+00
  | Change of unmixed KS density  :  0.6198E-01
  | Change of sum of eigenvalues  :  0.1436E+02 eV
  | Change of total energy        :  0.4647E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.617 s           1.601 s
  | Charge density update                       :        0.569 s           0.569 s
  | Density mixing & preconditioning            :        0.077 s           0.063 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.268 s           0.268 s
  | Solution of K.-S. eqns.                     :        0.571 s           0.571 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.667 MB (on task   0)
  |   Maximum:       68.880 MB (on task   1)
  |   Average:       64.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.662 MB (on task 327 after allocating gradient_basis_wave)
  |   Maximum:      105.749 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.461 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.866 MB (overlap_matrix on task   0)
  |   Maximum:       23.866 MB (overlap_matrix on task   0)
  |   Average:       23.866 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221104, Time     :  104451.586
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.345394E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.084 s, elapsed       63.914 s
  | RMS charge density error from multipole expansion :   0.126429E-01
  | Average real-space part of the electrostatic potential :      0.36671878 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.851 s, elapsed      124.352 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
