------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160934.550
  Time zero on CPU 1             :   0.307395800000000E+01  s.
  Internal wall clock time zero  :           429206974.550  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8525F2A3-12CC-4887-A179-88A81BFC744B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2217       2.00000          -1.232456          -33.53685
   2218       2.00000          -1.232456          -33.53685
   2219       2.00000          -1.232455          -33.53680
   2220       2.00000          -1.232455          -33.53680
   2221       2.00000          -1.232446          -33.53656
   2222       2.00000          -1.232446          -33.53656
   2223       2.00000          -1.232443          -33.53649
   2224       2.00000          -1.232443          -33.53649
   2225       2.00000          -1.232402          -33.53536
   2226       2.00000          -1.232402          -33.53536
   2227       2.00000          -1.232396          -33.53519
   2228       2.00000          -1.232396          -33.53519
   2229       2.00000          -1.232384          -33.53487
   2230       2.00000          -1.232383          -33.53486
   2231       2.00000          -1.232379          -33.53475
   2232       2.00000          -1.232379          -33.53473
   2233       2.00000          -1.232372          -33.53454
   2234       2.00000          -1.232372          -33.53454
   2235       2.00000          -1.232369          -33.53446
   2236       2.00000          -1.232369          -33.53446
   2237       2.00000          -1.232355          -33.53410
   2238       2.00000          -1.232355          -33.53408
   2239       2.00000          -1.232353          -33.53402
   2240       2.00000          -1.232352          -33.53400
   2241       2.00000          -1.231792          -33.51877
   2242       2.00000          -1.231792          -33.51877
   2243       2.00000          -1.231779          -33.51842
   2244       2.00000          -1.231779          -33.51842
   2245       2.00000          -1.231772          -33.51821
   2246       2.00000          -1.231772          -33.51821
   2247       2.00000          -1.231768          -33.51811
   2248       2.00000          -1.231768          -33.51811
   2249       2.00000          -1.231761          -33.51793
   2250       2.00000          -1.231761          -33.51793
   2251       2.00000          -1.231758          -33.51785
   2252       2.00000          -1.231758          -33.51785
   2253       2.00000          -1.231752          -33.51769
   2254       2.00000          -1.231752          -33.51769
   2255       2.00000          -1.231743          -33.51743
   2256       2.00000          -1.231743          -33.51743
   2257       2.00000          -1.230029          -33.47078
   2258       2.00000          -1.229809          -33.46481
   2259       2.00000          -1.229805          -33.46469
   2260       2.00000          -1.229790          -33.46428
   2261       2.00000          -1.229790          -33.46428
   2262       2.00000          -1.229790          -33.46428
   2263       2.00000          -1.229781          -33.46405
   2264       2.00000          -1.229772          -33.46380
   2265       2.00000          -1.229771          -33.46378
   2266       2.00000          -1.229769          -33.46372
   2267       2.00000          -1.229767          -33.46368
   2268       2.00000          -1.229757          -33.46340
   2269       2.00000          -1.229751          -33.46322
   2270       2.00000          -1.229751          -33.46322
   2271       2.00000          -1.229751          -33.46322
   2272       2.00000          -1.229699          -33.46183
   2273       2.00000          -1.229456          -33.45519
   2274       2.00000          -1.229356          -33.45248
   2275       2.00000          -1.229353          -33.45240
   2276       2.00000          -1.229339          -33.45203
   2277       2.00000          -1.229339          -33.45202
   2278       2.00000          -1.229338          -33.45199
   2279       2.00000          -1.229338          -33.45199
   2280       2.00000          -1.229338          -33.45199
   2281       2.00000          -1.229338          -33.45198
   2282       2.00000          -1.229337          -33.45197
   2283       2.00000          -1.229337          -33.45197
   2284       2.00000          -1.229337          -33.45197
   2285       2.00000          -1.229336          -33.45192
   2286       2.00000          -1.229335          -33.45191
   2287       2.00000          -1.229324          -33.45160
   2288       2.00000          -1.229321          -33.45153
   2289       2.00000          -0.778067          -21.17228
   2290       2.00000          -0.774106          -21.06451
   2291       2.00000          -0.771542          -20.99473
   2292       2.00000          -0.771540          -20.99466
   2293       2.00000          -0.771539          -20.99466
   2294       2.00000          -0.771539          -20.99464
   2295       2.00000          -0.769559          -20.94076
   2296       2.00000          -0.769551          -20.94056
   2297       2.00000          -0.769551          -20.94055
   2298       2.00000          -0.769551          -20.94055
   2299       2.00000          -0.769530          -20.93997
   2300       2.00000          -0.769528          -20.93991
   2301       2.00000          -0.765112          -20.81974
   2302       2.00000          -0.765109          -20.81967
   2303       2.00000          -0.763937          -20.78779
   2304       2.00000          -0.763937          -20.78777
   2305       2.00000          -0.762842          -20.75800
   2306       2.00000          -0.762839          -20.75790
   2307       2.00000          -0.762504          -20.74880
   2308       2.00000          -0.762501          -20.74870
   2309       2.00000          -0.761606          -20.72437
   2310       2.00000          -0.761603          -20.72429
   2311       2.00000          -0.759838          -20.67623
   2312       2.00000          -0.759831          -20.67605
   2313       2.00000          -0.759831          -20.67604
   2314       2.00000          -0.759830          -20.67603
   2315       2.00000          -0.753214          -20.49599
   2316       2.00000          -0.753209          -20.49587
   2317       2.00000          -0.753209          -20.49586
   2318       2.00000          -0.753209          -20.49586
   2319       2.00000          -0.747249          -20.33368
   2320       2.00000          -0.747241          -20.33347
   2321       2.00000          -0.745622          -20.28941
   2322       2.00000          -0.745622          -20.28940
   2323       2.00000          -0.745622          -20.28940
   2324       2.00000          -0.745603          -20.28890
   2325       2.00000          -0.745472          -20.28533
   2326       2.00000          -0.745110          -20.27549
   2327       2.00000          -0.744044          -20.24647
   2328       2.00000          -0.744043          -20.24645
   2329       2.00000          -0.744043          -20.24645
   2330       2.00000          -0.744034          -20.24618
   2331       2.00000          -0.743462          -20.23062
