------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  171238.450
  Time zero on CPU 1             :   0.107516100000000E+01  s.
  Internal wall clock time zero  :           436295558.450  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3149035-9817-4480-A555-F370DD6AF8A4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818994 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501046 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755699 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745347 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745537 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72372911 Ha    -3213711.41450547 eV
  | XC energy correction          :       -5488.46649379 Ha     -149348.77207787 eV
  | XC potential correction       :        7205.82432670 Ha      196080.45639339 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.90031320 Ha         459.88092059 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510011 Ha    -5220287.10825779 eV
  | Total energy, T -> 0          :     -191842.02510011 Ha    -5220287.10825779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510011 Ha    -5220287.10825779 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72975745 Ha     5460746.07640150 eV
  | Electrostatic energy          :     -387032.28836377 Ha   -10531684.41258142 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380429 Ha           0.91986157 eV
  | Sum of eigenvalues per atom                           :      -47260.46197802 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.340 s, elapsed     1073.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5552E-04
  | Change of unmixed KS density  :  0.8203E-04
  | Change of sum of eigenvalues  : -0.5204E-02 eV
  | Change of total energy        :  0.8712E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.188 s           5.155 s
  | Charge density update                       :        1.326 s           1.326 s
  | Density mixing & preconditioning            :        0.253 s           0.220 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.666 s           0.666 s
  | Solution of K.-S. eqns.                     :        2.591 s           2.592 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20221029, Time     :  171752.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999991093
  | Charge integration error                      :      -0.0000008907
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.130663E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.132434E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.823 s, elapsed      362.229 s
  | RMS charge density error from multipole expansion :   0.258902E-01
  | Average real-space part of the electrostatic potential :      0.34689470 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.264 s, elapsed      539.354 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818969 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501023 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755720 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745303 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745489 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72398794 Ha    -3213711.42154880 eV
  | XC energy correction          :       -5488.46647875 Ha     -149348.77166872 eV
  | XC potential correction       :        7205.82430676 Ha      196080.45585060 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.90057694 Ha         459.88809740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510012 Ha    -5220287.10825796 eV
  | Total energy, T -> 0          :     -191842.02510012 Ha    -5220287.10825796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510012 Ha    -5220287.10825796 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72883565 Ha     5460746.05131811 eV
  | Electrostatic energy          :     -387032.28745701 Ha   -10531684.38790735 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380432 Ha           0.91986244 eV
  | Sum of eigenvalues per atom                           :      -47260.46208160 eV
  | Total energy (T->0) per atom                          :      -76768.92806262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806262 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.267 s, elapsed     1072.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4534E-04
  | Change of unmixed KS density  :  0.7413E-04
